[0.442s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.482s] [  0%] Built target interfaces_pkg__cpp
[0.485s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.488s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.490s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_cpp[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_cpp[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_cpp[0m
[0.494s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c[0m
[0.497s] [ 24%] Built target interfaces_pkg__rosidl_typesupport_c
[0.499s] [ 36%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.502s] [ 48%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.506s] [ 60%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.507s] [ 72%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.511s] [ 84%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 84%] Built target interfaces_pkg
[0.536s] [ 85%] Built target interfaces_pkg__py
[0.544s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_py[0m
[0.557s] [ 96%] Built target interfaces_pkg__rosidl_generator_py
[0.563s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c__pyext[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c__pyext[0m
[0.572s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.573s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.573s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.597s] [ 98%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.598s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.604s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.630s] running egg_info
[0.630s] writing interfaces_pkg.egg-info/PKG-INFO
[0.630s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[0.630s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[0.631s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.645s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[0.656s] Invoked command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.663s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg
[0.667s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.861s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__type_support.h
[0.865s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__functions.h
[0.871s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__struct.h
[0.876s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__type_support.h
[0.880s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__functions.h
[0.885s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__struct.h
[0.889s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__type_support.h
[0.895s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__functions.h
[0.901s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__struct.h
[0.905s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__type_support.h
[0.909s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__functions.h
[0.915s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__struct.h
[0.922s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__type_support.h
[0.928s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__functions.h
[0.934s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__struct.h
[0.940s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__type_support.h
[0.945s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__functions.h
[0.952s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__struct.h
[0.958s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__type_support.h
[0.964s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection.h
[0.969s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection_array.h
[0.974s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point2_d.h
[0.980s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point2_d_array.h
[0.987s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point3_d.h
[0.993s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/key_point3_d_array.h
[0.998s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/lane_info.h
[1.004s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/mask.h
[1.009s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/motion_command.h
[1.016s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/path_planning_result.h
[1.026s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/point2_d.h
[1.030s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/pose2_d.h
[1.036s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_generator_c__visibility_control.h
[1.041s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/target_point.h
[1.047s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/vector2.h
[1.058s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/environment/library_path.sh
[1.065s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/environment/library_path.dsv
[1.073s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[1.083s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.089s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[1.099s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[1.104s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[1.108s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[1.114s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[1.120s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_fastrtps_c.h
[1.124s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[1.128s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__rosidl_typesupport_fastrtps_c.h
[1.131s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__rosidl_typesupport_fastrtps_c.h
[1.135s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[1.141s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/target_point__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[1.162s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.169s] -- Symlinking: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
